date,latitude,longitude,temperature,wind_speed,precipitation,humidity
2022-05-20,52.77,-1.62,11.9,4.8,2.46,83.02
2022-05-22,52.77,-1.62,13.33,4.04,0.76,85.63
2022-05-24,52.77,-1.62,11.14,4.87,1.82,80.81
2022-05-23,52.77,-1.62,11.74,3.32,3.53,85.72
2022-05-25,52.77,-1.62,12.26,6.74,1.15,84.15
2022-05-26,52.77,-1.62,13.03,6.58,1.84,86.48
2022-05-27,52.77,-1.62,11.26,6.34,0.13,74.75
2022-05-28,52.77,-1.62,11.61,3.46,0.1,77.54
2022-05-30,52.77,-1.62,10.09,2.78,2.53,81.58
2022-05-29,52.77,-1.62,10.16,2.65,0.75,77.39
2022-05-31,52.77,-1.62,9.56,3.3,4.65,86.69
2022-06-02,52.77,-1.62,13.15,2.8,0.75,79.18
2022-06-01,52.77,-1.62,11.47,2.57,1.39,80.34
2022-06-03,52.77,-1.62,13.23,4.85,1.32,78.0
2022-06-04,52.77,-1.62,12.17,6.93,0.26,77.97
2022-06-07,52.77,-1.62,14.65,2.15,2.22,79.05
2022-06-08,52.77,-1.62,15.01,5.26,2.71,81.7
2022-06-06,52.77,-1.62,11.17,2.05,1.74,86.9
2022-06-05,52.77,-1.62,10.15,5.13,14.37,91.14
2022-06-09,52.77,-1.62,13.93,5.34,0.71,84.81
2022-06-10,52.77,-1.62,15.07,6.4,0.07,76.73
2022-06-11,52.77,-1.62,14.29,6.91,0.33,78.26
2022-06-12,52.77,-1.62,13.24,5.68,0.36,78.08
2022-06-14,52.77,-1.62,14.43,1.58,0.0,72.52
2022-06-15,52.77,-1.62,16.08,1.91,0.02,74.42
2022-06-16,52.77,-1.62,16.39,2.43,0.0,71.3
2022-06-18,52.77,-1.62,12.73,3.6,6.18,78.7
2022-06-13,52.77,-1.62,13.37,3.35,0.07,78.59
2022-06-17,52.77,-1.62,19.13,4.95,0.06,75.27
2022-06-20,52.77,-1.62,13.93,2.51,0.01,74.64
2022-06-19,52.77,-1.62,13.04,3.85,0.26,81.32
2022-06-22,52.77,-1.62,17.59,2.31,0.02,78.57
2022-06-21,52.77,-1.62,16.51,1.76,0.0,68.58
2022-06-23,52.77,-1.62,18.11,2.77,0.12,76.41
2022-06-25,52.77,-1.62,14.28,7.09,0.72,75.45
2022-06-26,52.77,-1.62,14.06,7.49,0.34,76.15
2022-06-24,52.77,-1.62,16.68,4.89,1.35,79.41
2022-06-27,52.77,-1.62,13.04,4.9,3.23,78.43
2022-06-28,52.77,-1.62,13.88,7.08,2.34,79.15
2022-06-29,52.77,-1.62,15.38,4.62,3.54,83.09
2022-07-01,52.77,-1.62,14.36,4.44,3.28,81.63
2022-07-02,52.77,-1.62,14.65,5.43,2.31,80.15
2022-06-30,52.77,-1.62,14.64,2.34,1.87,80.36
2022-07-03,52.77,-1.62,13.73,3.94,1.25,82.0
2022-07-04,52.77,-1.62,14.3,5.29,0.18,76.9
2022-07-06,52.77,-1.62,16.45,6.34,0.51,83.29
2022-07-07,52.77,-1.62,16.49,4.97,0.14,80.47
2022-07-09,52.77,-1.62,16.44,4.36,0.06,78.48
2022-07-10,52.77,-1.62,18.41,1.88,0.03,73.1
2022-07-05,52.77,-1.62,14.42,4.74,0.04,78.77
2022-07-11,52.77,-1.62,20.4,2.2,0.0,69.34
2022-07-08,52.77,-1.62,16.58,4.14,0.07,81.45
2022-07-12,52.77,-1.62,19.39,3.56,0.1,75.89
2022-07-15,52.77,-1.62,15.13,4.67,0.04,80.51
2022-07-14,52.77,-1.62,14.62,4.45,0.07,77.37
2022-07-16,52.77,-1.62,16.73,1.91,2.02,76.47
2022-07-18,52.77,-1.62,22.09,3.01,0.0,62.47
2022-07-17,52.77,-1.62,19.77,3.42,0.05,71.41
2022-07-19,52.77,-1.62,23.65,3.75,0.0,72.89
2022-07-13,52.77,-1.62,15.95,4.1,0.03,74.72
2022-07-21,52.77,-1.62,16.68,2.55,1.63,84.57
2022-07-20,52.77,-1.62,17.98,5.22,0.29,81.45
2022-07-24,52.77,-1.62,19.33,7.72,2.32,85.17
2022-07-22,52.77,-1.62,15.84,3.97,3.43,86.32
2022-07-23,52.77,-1.62,16.97,4.78,1.26,83.89
2022-07-25,52.77,-1.62,16.65,6.77,2.44,82.59
2022-07-26,52.77,-1.62,14.55,2.2,1.31,82.61
2022-07-28,52.77,-1.62,16.08,3.8,0.63,78.0
2022-07-27,52.77,-1.62,15.52,1.87,0.56,79.74
2022-07-29,52.77,-1.62,16.83,2.53,2.39,79.52
2022-07-30,52.77,-1.62,18.05,4.13,5.89,85.99
2022-07-31,52.77,-1.62,17.65,4.96,4.91,83.12
2022-08-01,52.77,-1.62,16.8,3.16,0.83,75.74
2022-08-04,52.77,-1.62,15.15,4.86,0.19,76.47
2022-08-05,52.77,-1.62,13.47,4.72,0.28,75.33
2022-08-06,52.77,-1.62,14.22,2.98,0.01,75.1
2022-08-07,52.77,-1.62,15.74,3.57,0.0,77.34
2022-08-02,52.77,-1.62,20.37,7.79,3.31,84.53
2022-08-03,52.77,-1.62,18.86,5.68,0.29,77.81
2022-08-08,52.77,-1.62,17.49,1.98,0.03,78.83
2022-08-09,52.77,-1.62,18.5,1.59,0.01,71.31
2022-08-10,52.77,-1.62,20.11,1.83,0.0,66.04
2022-08-11,52.77,-1.62,20.03,2.08,0.02,72.54
2022-08-12,52.77,-1.62,20.33,3.36,0.01,76.05
2022-08-13,52.77,-1.62,20.49,3.61,0.03,76.46
2022-08-15,52.77,-1.62,18.8,2.65,0.9,79.49
2022-08-14,52.77,-1.62,21.04,2.46,0.04,69.6
2022-08-16,52.77,-1.62,16.87,2.45,3.64,88.31
2022-08-17,52.77,-1.62,16.3,5.09,3.93,84.66
2022-08-19,52.77,-1.62,16.05,4.25,0.08,76.61
2022-08-20,52.77,-1.62,16.19,5.98,0.28,78.5
2022-08-21,52.77,-1.62,16.76,2.87,0.82,81.18
2022-08-18,52.77,-1.62,17.28,4.58,0.69,84.97
2022-08-22,52.77,-1.62,17.44,3.21,6.1,87.47
2022-08-23,52.77,-1.62,18.61,3.01,0.48,85.11
2022-08-24,52.77,-1.62,19.0,4.03,4.29,88.17
2022-08-25,52.77,-1.62,15.49,3.64,1.51,83.81
2022-08-26,52.77,-1.62,16.08,1.11,0.55,74.81
2022-08-27,52.77,-1.62,16.7,1.69,0.11,78.02
2022-08-28,52.77,-1.62,16.2,2.33,0.09,80.23
2022-08-29,52.77,-1.62,15.66,4.27,0.05,81.34
2022-08-30,52.77,-1.62,14.09,4.51,0.17,81.35
2022-08-31,52.77,-1.62,15.38,5.18,0.12,81.27
2022-09-01,52.77,-1.62,16.21,5.31,0.09,80.21
2022-09-02,52.77,-1.62,16.32,3.58,0.42,83.24
2022-09-03,52.77,-1.62,16.53,3.33,0.81,86.16
2022-09-04,52.77,-1.62,17.53,5.39,6.41,85.41
2022-09-06,52.77,-1.62,16.31,4.48,6.95,87.07
2022-09-07,52.77,-1.62,16.02,4.77,2.55,84.6
2022-09-08,52.77,-1.62,15.15,3.07,4.77,88.01
2022-09-05,52.77,-1.62,17.79,4.44,3.63,85.7
2022-09-10,52.77,-1.62,15.58,3.46,1.86,87.06
2022-09-11,52.77,-1.62,15.44,3.54,3.06,86.52
2022-09-09,52.77,-1.62,15.05,3.37,3.1,88.52
2022-09-13,52.77,-1.62,13.42,2.31,0.11,83.42
2022-09-12,52.77,-1.62,16.1,4.03,6.05,93.18
2022-09-15,52.77,-1.62,12.53,4.17,0.09,80.54
2022-09-14,52.77,-1.62,13.15,3.43,0.04,85.18
2022-09-18,52.77,-1.62,11.96,4.86,0.71,84.14
2022-09-17,52.77,-1.62,9.71,4.03,0.0,76.39
2022-09-19,52.77,-1.62,12.54,1.67,0.86,86.55
2022-09-16,52.77,-1.62,10.27,4.52,0.2,77.95
2022-09-22,52.77,-1.62,12.89,4.44,3.84,87.54
2022-09-20,52.77,-1.62,13.28,1.83,0.24,83.27
2022-09-21,52.77,-1.62,13.23,3.31,0.0,81.5
2022-09-23,52.77,-1.62,12.6,3.64,0.72,84.39
2022-09-25,52.77,-1.62,10.07,4.5,0.37,83.44
2022-09-26,52.77,-1.62,11.01,7.15,2.21,81.19
2022-09-24,52.77,-1.62,10.42,3.76,0.39,84.98
2022-09-27,52.77,-1.62,9.34,5.88,2.01,85.58
2022-09-28,52.77,-1.62,9.17,4.19,2.93,85.18
2022-09-29,52.77,-1.62,10.85,4.12,0.66,87.82
2022-09-30,52.77,-1.62,10.34,6.25,13.12,96.55
2022-10-03,52.77,-1.62,11.35,3.61,0.08,87.38
2022-10-01,52.77,-1.62,12.25,6.02,2.46,87.15
2022-10-02,52.77,-1.62,11.17,3.76,0.1,86.78
2022-10-05,52.77,-1.62,13.35,8.66,6.71,85.89
2022-10-04,52.77,-1.62,14.15,7.33,1.88,92.62
2022-10-07,52.77,-1.62,11.96,7.22,7.29,89.68
2022-10-08,52.77,-1.62,9.95,4.03,1.23,84.83
2022-10-06,52.77,-1.62,11.54,7.3,2.06,88.99
2022-10-09,52.77,-1.62,9.85,6.08,0.73,83.2
2022-10-10,52.77,-1.62,9.48,4.84,2.46,83.6
2022-10-11,52.77,-1.62,8.17,3.04,0.01,83.69
2022-10-12,52.77,-1.62,9.86,4.93,1.92,90.31
2022-10-13,52.77,-1.62,9.81,2.16,0.07,88.42
2022-10-14,52.77,-1.62,10.83,3.67,1.8,91.03
2022-10-15,52.77,-1.62,10.87,7.3,4.48,86.05
2022-10-16,52.77,-1.62,10.29,5.74,3.97,82.97
2022-10-17,52.77,-1.62,11.99,6.07,0.69,86.86
2022-10-18,52.77,-1.62,9.44,2.98,0.14,86.94
2022-10-19,52.77,-1.62,10.57,7.63,9.27,89.54
2022-10-20,52.77,-1.62,11.4,3.11,10.27,96.58
2022-10-22,52.77,-1.62,12.67,5.31,1.8,91.86
2022-10-21,52.77,-1.62,12.41,6.03,9.33,95.66
2022-10-23,52.77,-1.62,12.78,4.08,11.27,97.14
2022-10-24,52.77,-1.62,11.58,5.1,2.57,93.14
2022-10-25,52.77,-1.62,11.73,5.2,1.6,91.46
2022-10-26,52.77,-1.62,13.73,7.45,0.5,88.77
2022-10-27,52.77,-1.62,13.92,5.22,3.25,95.44
2022-10-30,52.77,-1.62,11.83,6.29,1.05,94.41
2022-10-29,52.77,-1.62,12.88,5.3,4.66,96.39
2022-10-31,52.77,-1.62,12.05,6.03,11.96,92.89
2022-11-01,52.77,-1.62,10.07,6.46,7.1,90.92
2022-11-02,52.77,-1.62,9.52,9.23,3.82,90.63
2022-11-03,52.77,-1.62,7.96,3.06,0.85,93.15
2022-11-04,52.77,-1.62,6.45,4.43,0.25,92.48
2022-11-05,52.77,-1.62,8.45,4.86,2.84,97.7
2022-11-06,52.77,-1.62,8.97,4.93,1.92,95.6
2022-11-07,52.77,-1.62,10.79,7.99,1.88,95.16
2022-11-08,52.77,-1.62,10.7,8.69,7.6,91.56
2022-11-09,52.77,-1.62,9.06,5.88,1.88,93.45
2022-11-10,52.77,-1.62,11.47,8.58,0.55,93.2
2022-11-11,52.77,-1.62,12.67,7.96,0.23,91.91
2022-11-12,52.77,-1.62,9.5,4.3,0.22,96.45
2022-11-13,52.77,-1.62,9.51,4.5,0.26,96.67
2022-11-14,52.77,-1.62,9.34,3.3,0.84,97.36
2022-11-15,52.77,-1.62,7.47,5.8,13.75,96.23
2022-11-16,52.77,-1.62,6.53,4.38,2.59,95.62
2022-11-17,52.77,-1.62,7.7,8.14,25.81,95.59
2022-11-18,52.77,-1.62,7.88,6.55,1.15,93.38
2022-11-19,52.77,-1.62,6.15,2.83,0.67,95.6
2022-11-20,52.77,-1.62,5.34,4.25,3.94,95.53
2022-11-21,52.77,-1.62,4.13,4.61,15.07,97.68
2022-11-22,52.77,-1.62,5.19,3.91,3.13,96.59
2022-11-23,52.77,-1.62,5.94,6.3,8.3,95.66
2022-11-24,52.77,-1.62,6.62,7.39,5.57,96.53
2022-11-25,52.77,-1.62,6.92,5.61,1.16,95.93
2022-11-26,52.77,-1.62,8.31,7.98,7.4,94.81
2022-10-28,52.77,-1.62,13.39,5.97,1.52,89.52
2022-11-28,52.77,-1.62,6.76,2.26,0.41,94.77
2022-11-27,52.77,-1.62,8.33,4.36,1.64,97.37
2022-11-30,52.77,-1.62,3.97,2.17,0.37,96.79
2022-12-01,52.77,-1.62,4.24,1.62,0.21,96.31
2022-12-03,52.77,-1.62,4.09,5.07,0.52,96.28
2022-12-04,52.77,-1.62,3.53,4.39,1.63,96.72
2022-11-29,52.77,-1.62,5.51,1.38,0.49,95.2
2022-12-02,52.77,-1.62,3.77,2.41,0.18,97.03
2022-12-06,52.77,-1.62,1.69,3.94,0.17,97.79
2022-12-08,52.77,-1.62,-1.64,2.71,0.16,96.79
2022-12-05,52.77,-1.62,4.2,5.09,0.6,96.67
2022-12-09,52.77,-1.62,-0.94,3.1,0.23,97.65
2022-12-10,52.77,-1.62,-0.09,2.53,0.8,98.71
2022-12-07,52.77,-1.62,-0.43,3.46,0.12,96.75
2022-12-13,52.77,-1.62,-2.01,2.39,0.16,97.57
2022-12-12,52.77,-1.62,-1.82,1.44,0.28,97.41
2022-12-15,52.77,-1.62,-3.02,3.48,1.6,98.75
2022-12-14,52.77,-1.62,-2.96,3.83,0.03,96.62
2022-12-16,52.77,-1.62,-2.62,3.12,9.31,98.86
2022-12-17,52.77,-1.62,-0.78,5.34,0.96,98.65
2022-12-18,52.77,-1.62,0.3,6.95,5.33,97.92
2022-12-11,52.77,-1.62,-0.73,1.27,0.4,97.97
2022-12-20,52.77,-1.62,6.14,5.17,6.59,97.9
2022-12-19,52.77,-1.62,9.19,8.56,2.19,97.78
2022-12-22,52.77,-1.62,4.27,2.74,1.19,98.96
2022-12-23,52.77,-1.62,3.97,3.93,10.28,98.25
2022-12-21,52.77,-1.62,5.0,5.91,2.2,98.15
2022-12-24,52.77,-1.62,6.14,5.59,2.46,97.51
2022-12-25,52.77,-1.62,7.48,5.98,0.74,97.7
2022-12-26,52.77,-1.62,3.35,6.13,1.2,95.0
2022-12-28,52.77,-1.62,7.36,7.67,6.53,95.27
2022-12-27,52.77,-1.62,4.72,7.0,6.66,97.4
2022-12-29,52.77,-1.62,5.5,8.07,2.14,93.08
2022-12-30,52.77,-1.62,6.93,9.13,2.12,94.6
2022-12-31,52.77,-1.62,8.73,6.8,10.54,96.67
2023-01-01,52.77,-1.62,6.68,6.68,0.92,96.61
2023-01-02,52.77,-1.62,3.12,3.44,0.37,96.13
2023-01-03,52.77,-1.62,6.46,7.98,8.62,96.7
2023-01-04,52.77,-1.62,9.96,9.28,2.13,91.81
2023-01-05,52.77,-1.62,9.06,6.82,2.9,94.42
2023-01-06,52.77,-1.62,6.5,6.83,1.21,95.91
2023-01-07,52.77,-1.62,8.44,9.58,7.83,93.36
2023-01-08,52.77,-1.62,5.34,6.42,2.04,96.35
2023-01-09,52.77,-1.62,4.96,7.27,1.37,92.66
2023-01-10,52.77,-1.62,6.68,8.38,10.96,95.38
2023-01-11,52.77,-1.62,5.88,8.18,5.33,93.4
2023-01-12,52.77,-1.62,8.38,10.46,2.31,88.62
2023-01-13,52.77,-1.62,5.73,10.17,2.16,89.7
2023-01-14,52.77,-1.62,5.7,8.73,8.29,90.51
2023-01-15,52.77,-1.62,3.53,6.96,1.4,92.99
2023-01-16,52.77,-1.62,0.07,4.05,0.37,94.25
2023-01-17,52.77,-1.62,-1.24,3.57,0.26,96.44
2023-01-18,52.77,-1.62,0.42,5.0,0.77,97.3
2023-01-19,52.77,-1.62,0.1,4.13,0.31,96.37
2023-01-20,52.77,-1.62,0.96,3.77,0.21,97.21
2023-01-21,52.77,-1.62,-0.72,3.11,0.23,96.96
2023-01-22,52.77,-1.62,-0.4,4.15,0.19,96.68
2023-01-23,52.77,-1.62,0.13,3.01,0.08,96.45
2023-01-24,52.77,-1.62,2.9,1.78,0.27,98.57
2023-01-25,52.77,-1.62,5.38,4.69,0.59,97.63
2023-01-26,52.77,-1.62,2.54,4.56,0.32,96.77
2023-01-27,52.77,-1.62,2.68,2.65,0.42,94.89
2023-01-28,52.77,-1.62,2.84,2.82,0.38,98.44
2023-01-29,52.77,-1.62,5.21,5.73,0.61,95.93
2023-01-30,52.77,-1.62,4.41,6.49,0.06,90.74
2023-01-31,52.77,-1.62,5.64,8.52,0.32,87.57
2023-02-01,52.77,-1.62,6.0,9.01,0.55,90.65
2023-02-02,52.77,-1.62,7.58,7.43,0.63,93.2
2023-02-03,52.77,-1.62,8.11,6.04,0.26,93.54
2023-02-04,52.77,-1.62,6.97,4.48,0.29,93.48
2023-02-05,52.77,-1.62,2.28,2.61,0.0,86.29
2023-02-06,52.77,-1.62,0.16,2.95,0.02,94.41
2023-02-07,52.77,-1.62,2.72,1.95,0.15,95.8
2023-02-08,52.77,-1.62,1.77,4.69,0.15,92.89
2023-02-09,52.77,-1.62,2.86,3.85,0.06,90.85
2023-02-10,52.77,-1.62,4.06,5.0,0.05,96.53
2023-02-11,52.77,-1.62,7.15,3.35,0.17,92.23
2023-02-12,52.77,-1.62,6.26,2.32,0.08,87.54
2023-02-13,52.77,-1.62,3.8,3.77,0.17,96.43
2023-02-14,52.77,-1.62,4.76,3.72,0.24,92.75
2023-02-15,52.77,-1.62,4.4,4.82,0.58,97.45
2023-02-16,52.77,-1.62,7.85,5.93,2.62,95.19
2023-02-17,52.77,-1.62,10.24,8.12,1.35,90.71
2023-02-18,52.77,-1.62,9.6,8.39,1.03,89.67
2023-02-19,52.77,-1.62,7.69,6.14,0.22,89.62
2023-02-20,52.77,-1.62,9.26,6.97,0.19,91.68
2023-02-21,52.77,-1.62,7.47,3.79,0.15,94.13
2023-02-22,52.77,-1.62,5.61,5.08,3.78,91.25
2023-02-23,52.77,-1.62,3.5,4.97,0.54,84.61
2023-02-24,52.77,-1.62,5.14,5.21,0.55,89.99
2023-02-25,52.77,-1.62,2.36,5.6,0.18,86.53
2023-02-26,52.77,-1.62,2.15,4.72,0.03,84.51
2023-02-27,52.77,-1.62,3.46,4.51,0.51,91.05
2023-02-28,52.77,-1.62,5.18,5.2,1.21,91.59
2023-03-01,52.77,-1.62,4.98,5.63,1.76,90.87
2023-03-02,52.77,-1.62,3.53,3.11,0.35,87.25
2023-03-03,52.77,-1.62,2.79,2.84,0.14,88.21
2023-03-04,52.77,-1.62,1.84,2.78,0.04,87.05
2023-03-05,52.77,-1.62,1.58,2.94,0.59,91.09
2023-03-06,52.77,-1.62,3.89,4.57,3.25,94.85
2023-03-07,52.77,-1.62,1.13,2.6,1.24,80.31
2023-03-08,52.77,-1.62,-0.27,5.29,3.02,86.58
2023-03-09,52.77,-1.62,0.16,6.96,10.07,94.98
2023-03-10,52.77,-1.62,0.5,6.09,6.13,86.55
2023-03-11,52.77,-1.62,0.48,3.71,7.89,89.75
2023-03-12,52.77,-1.62,7.92,7.27,4.0,92.18
2023-03-13,52.77,-1.62,9.76,11.01,8.12,89.2
2023-03-14,52.77,-1.62,3.26,5.69,2.24,85.95
2023-03-15,52.77,-1.62,2.69,4.7,3.26,94.03
2023-03-16,52.77,-1.62,8.6,7.11,4.61,95.31
2023-03-17,52.77,-1.62,9.66,4.79,1.32,90.45
2023-03-18,52.77,-1.62,9.4,3.25,4.61,91.65
2023-03-19,52.77,-1.62,6.68,4.51,1.04,87.51
2023-03-20,52.77,-1.62,9.76,5.34,6.13,93.68
2023-03-21,52.77,-1.62,9.78,7.59,3.67,88.47
2023-03-22,52.77,-1.62,10.06,9.36,4.2,79.37
2023-03-23,52.77,-1.62,8.47,7.92,1.31,87.08
2023-03-24,52.77,-1.62,7.95,8.64,1.5,85.84
2023-03-25,52.77,-1.62,7.97,7.19,2.58,85.4
2023-03-26,52.77,-1.62,5.29,4.74,1.34,87.56
2023-03-27,52.77,-1.62,4.13,1.99,0.05,78.11
2023-03-28,52.77,-1.62,5.55,6.37,3.71,94.23
2023-03-29,52.77,-1.62,10.35,6.22,8.28,94.53
2023-03-30,52.77,-1.62,10.51,6.65,4.89,87.68
2023-03-31,52.77,-1.62,9.4,5.1,6.62,92.01
2023-04-01,52.77,-1.62,6.94,4.33,1.61,88.39
2023-04-02,52.77,-1.62,6.03,3.61,0.13,81.64
2023-04-03,52.77,-1.62,4.53,3.94,0.01,80.1
2023-04-04,52.77,-1.62,4.7,3.33,0.0,78.62
2023-04-05,52.77,-1.62,6.36,4.24,8.26,94.8
2023-04-06,52.77,-1.62,7.94,5.78,1.99,87.97
2023-04-07,52.77,-1.62,7.2,2.81,0.06,77.99
2023-04-08,52.77,-1.62,7.69,3.02,0.03,82.18
2023-04-09,52.77,-1.62,9.02,5.51,0.95,82.09
2023-04-10,52.77,-1.62,9.16,7.68,6.05,84.79
2023-04-11,52.77,-1.62,7.11,8.34,6.87,85.52
2023-04-12,52.77,-1.62,4.97,8.08,4.19,88.01
2023-04-13,52.77,-1.62,6.34,8.1,2.09,81.59
2023-04-14,52.77,-1.62,5.29,2.97,10.34,92.41
2023-04-15,52.77,-1.62,7.92,2.35,1.63,85.48
2023-04-16,52.77,-1.62,8.82,2.55,0.8,89.84
2023-04-17,52.77,-1.62,10.57,2.9,0.62,86.35
2023-04-18,52.77,-1.62,7.98,6.36,0.05,76.76
2023-04-19,52.77,-1.62,8.12,7.19,0.08,80.15
2023-04-20,52.77,-1.62,7.82,6.71,0.16,74.82
2023-04-21,52.77,-1.62,8.17,5.53,6.28,88.1
2023-04-22,52.77,-1.62,8.34,2.56,2.82,84.27
2023-04-23,52.77,-1.62,8.3,3.79,3.42,90.01
2023-04-24,52.77,-1.62,5.5,3.77,0.87,82.57
2023-04-25,52.77,-1.62,5.28,2.38,0.02,72.44
2023-04-26,52.77,-1.62,7.01,2.54,0.03,77.3
2023-04-27,52.77,-1.62,7.62,5.11,7.12,86.55
2023-04-28,52.77,-1.62,10.18,3.32,2.4,88.88
2023-04-29,52.77,-1.62,11.94,1.56,1.67,85.95
2023-04-30,52.77,-1.62,10.83,4.28,1.98,90.43
2023-05-01,52.77,-1.62,11.23,4.29,1.66,88.11
2023-05-02,52.77,-1.62,10.51,3.23,0.13,82.96
2023-05-03,52.77,-1.62,9.21,5.14,0.02,78.69
2023-05-05,52.77,-1.62,12.48,4.19,4.96,87.9
2023-05-04,52.77,-1.62,10.17,7.38,0.76,83.85
2023-05-06,52.77,-1.62,11.65,3.12,3.27,91.03
2023-05-07,52.77,-1.62,13.73,2.65,0.68,84.24
2023-05-08,52.77,-1.62,12.2,4.9,9.64,93.93
2023-05-09,52.77,-1.62,12.5,3.32,1.67,87.64
2023-05-10,52.77,-1.62,11.14,3.61,4.4,87.35
2023-05-11,52.77,-1.62,11.38,2.0,4.02,86.6
2023-05-12,52.77,-1.62,11.2,5.83,0.82,86.08
2023-05-13,52.77,-1.62,11.83,3.12,0.04,79.33
2023-05-14,52.77,-1.62,12.42,3.61,0.5,82.73
2023-05-15,52.77,-1.62,9.75,5.57,0.06,77.37
2023-05-16,52.77,-1.62,10.16,5.19,0.08,81.17
2023-05-17,52.77,-1.62,11.97,2.72,0.08,79.98
2023-05-18,52.77,-1.62,13.86,2.13,0.01,73.64
2023-05-19,52.77,-1.62,12.56,2.77,1.64,84.87
2023-05-20,52.77,-1.62,11.66,3.73,0.03,76.6
2023-05-21,52.77,-1.62,11.76,3.37,0.0,73.14
2023-05-22,52.77,-1.62,12.98,4.28,0.02,76.35
2023-05-23,52.77,-1.62,12.6,2.57,0.02,79.26
2023-05-24,52.77,-1.62,13.17,4.32,0.06,81.02
2023-05-25,52.77,-1.62,14.23,2.37,0.03,78.84
2023-05-26,52.77,-1.62,14.01,2.15,0.01,75.3
2023-05-27,52.77,-1.62,13.47,2.1,0.01,73.25
2023-05-28,52.77,-1.62,13.35,4.27,0.04,80.85
2023-05-29,52.77,-1.62,11.04,4.31,0.0,76.74
2023-05-30,52.77,-1.62,11.9,4.76,0.04,81.21
2023-05-31,52.77,-1.62,12.32,5.08,0.24,81.75
2023-06-01,52.77,-1.62,12.25,4.87,0.04,78.01
2023-06-02,52.77,-1.62,11.87,4.4,0.01,71.29
2023-06-03,52.77,-1.62,12.21,3.62,0.04,75.06
2023-06-04,52.77,-1.62,12.43,3.46,0.01,77.83
2023-06-05,52.77,-1.62,12.03,4.0,0.04,78.53
2023-06-06,52.77,-1.62,11.73,4.04,0.08,80.99
2023-06-07,52.77,-1.62,12.06,4.28,0.05,76.36
2023-06-08,52.77,-1.62,12.32,5.14,0.06,76.53
2023-06-09,52.77,-1.62,13.92,6.3,0.07,77.19
2023-06-10,52.77,-1.62,17.71,5.48,0.52,79.74
2023-06-11,52.77,-1.62,19.62,1.96,2.33,78.48
2023-06-12,52.77,-1.62,20.35,3.09,4.22,82.46
2023-06-13,52.77,-1.62,18.68,5.04,0.06,74.75
2023-06-14,52.77,-1.62,16.37,4.64,0.03,75.11
2023-06-15,52.77,-1.62,17.47,3.31,0.05,76.25
2023-06-16,52.77,-1.62,18.1,3.12,0.01,70.58
2023-06-17,52.77,-1.62,16.42,3.45,0.13,74.16
2023-06-18,52.77,-1.62,17.37,2.74,21.59,88.8
2023-06-19,52.77,-1.62,17.78,4.07,2.71,80.45
2023-06-20,52.77,-1.62,16.79,2.47,11.98,85.97
2023-06-21,52.77,-1.62,17.73,3.37,2.33,79.62
2023-06-22,52.77,-1.62,18.71,1.98,0.64,77.86
2023-06-23,52.77,-1.62,18.03,3.67,0.5,81.58
2023-06-24,52.77,-1.62,20.51,4.07,0.16,81.29
2023-06-25,52.77,-1.62,19.42,5.54,2.47,79.57
2023-06-26,52.77,-1.62,15.56,5.12,0.66,77.56
2023-06-27,52.77,-1.62,16.09,4.43,1.97,86.22
2023-06-28,52.77,-1.62,18.33,4.75,3.38,87.16
2023-06-29,52.77,-1.62,15.0,4.48,0.45,76.55
2023-06-30,52.77,-1.62,15.17,5.67,2.02,85.62
2023-07-01,52.77,-1.62,15.43,7.16,0.68,77.59
2023-07-02,52.77,-1.62,13.74,6.37,0.23,75.35
2023-07-03,52.77,-1.62,12.55,6.1,2.48,80.69
2023-07-04,52.77,-1.62,13.31,4.14,1.51,79.22
2023-07-05,52.77,-1.62,13.77,5.06,0.51,78.58
2023-07-06,52.77,-1.62,15.16,5.52,0.11,76.02
2023-07-07,52.77,-1.62,18.08,5.36,0.02,73.56
2023-07-08,52.77,-1.62,19.11,4.56,6.02,81.78
2023-07-09,52.77,-1.62,17.12,3.36,1.74,83.69
2023-07-10,52.77,-1.62,15.87,5.9,1.97,84.81
2023-07-11,52.77,-1.62,16.06,5.08,5.75,86.33
2023-07-12,52.77,-1.62,15.14,5.75,2.51,81.55
2023-07-13,52.77,-1.62,15.64,3.69,0.78,80.1
2023-07-14,52.77,-1.62,14.96,6.35,11.28,91.7
2023-07-15,52.77,-1.62,15.68,9.19,7.22,83.12
2023-07-16,52.77,-1.62,15.19,7.28,2.8,79.98
2023-07-17,52.77,-1.62,14.82,4.8,2.54,80.68
2023-07-18,52.77,-1.62,14.56,2.94,6.01,82.99
2023-07-19,52.77,-1.62,15.27,3.63,1.29,81.67
2023-07-20,52.77,-1.62,13.92,3.59,0.53,78.57
2023-07-21,52.77,-1.62,13.87,4.19,1.58,81.33
2023-07-22,52.77,-1.62,14.78,6.23,13.88,92.17
2023-07-23,52.77,-1.62,16.8,5.39,9.94,87.01
2023-07-24,52.77,-1.62,14.44,4.67,5.45,79.31
2023-07-25,52.77,-1.62,13.59,3.94,0.54,78.63
2023-07-26,52.77,-1.62,14.28,4.7,15.68,81.61
2023-07-27,52.77,-1.62,18.05,4.58,2.65,87.11
2023-07-28,52.77,-1.62,16.96,4.1,0.19,84.5
2023-07-29,52.77,-1.62,16.33,6.29,0.34,78.08
2023-07-30,52.77,-1.62,15.6,6.44,3.11,84.92
